"0","str(ntpc_building_parking)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""員工汽車停車場"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""員工汽車停車場"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""公務汽車停車場"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""來賓停車場"""
"1",""
"1","
"
