"0","`A1事故` <- list("
"0","                 time   =myd(1-1-2014),"
"0","                 bureaus=list("
"0","                              板橋分局=list("
"0","                                           type=c('駕駛人過失-其他') ,"
"0","                                           casualties=c(1)),"
"0","                                           海山分局=list("
"0","                                            type=c(""駕駛人過失-搶越行人穿越道""),"
"0","                                            casualties=c(1))"
"0",")"
"0",")"
"2","All formats failed to parse. No formats found."
"0","str(A1事故)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bureaus"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","板橋分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-其他"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","海山分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""駕駛人過失-搶越行人穿越道"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"0","#accidents"
