"0","map(dance,~.x$showInfo$time) -> time"
"0","time"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","NULL
"
"1","
"
"1","[[15]]
"
"1","NULL
"
"1","
"
"1","[[16]]
"
"1","NULL
"
"1","
"
"1","[[17]]
"
"1","NULL
"
"1","
"
"1","[[18]]
"
"1","NULL
"
"1","
"
"1","[[19]]
"
"1","NULL
"
"1","
"
"1","[[20]]
"
"1","NULL
"
"1","
"
"1","[[21]]
"
"1","NULL
"
"1","
"
"1","[[22]]
"
"1","NULL
"
"1","
"
"1","[[23]]
"
"1","NULL
"
"1","
"
"0","map(dance[[8]]$showInfo,~.x$location) -> location"
